Ligne;N° Set;Type élément;Segment;Ensemble;Zone;SS Zone;FFIRN/FUDN;Card.;Longueur;Libellé;Entité MPGT de départ {Entité de l'attribut};Entité MPGT instanciée {Entité de l'attribut};Attribut MPGT
92;14;COMP. FIELD;ACMID;1TRACK;3B;;2024/001;M - N;15..15;GEOGRAPHIC POSITION, LAT/LONG, SECONDS;MPIA.MesureCoordination{MPIA.InstanceObjet};MPGT.CoordonneesLatLong;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourObjetGeographique{MPGT.AirePisteGeometrique}#APourFin{MPGT.CoordonneesLatLong}
93;14;COMP. FIELD;ACMID;1TRACK;4;;2524/001;M - N;7..15;TRACK WIDTH;_;_;_
94;14;SS ZONE;ACMID;1TRACK;4;1;1023/039;;1..4;CONTEXT QUANTITY, DECIMAL PT PERMITTED, 4 CHAR MAX;MPIA.MesureCoordination{MPIA.InstanceObjet};MPGT.AirePisteGeometrique;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourObjetGeographique{MPGT.AirePisteGeometrique}#MPGT.AirePisteGeometrique.LargeurGauche
95;14;SS ZONE;ACMID;1TRACK;4;2;1008/020;;1..2;UNIT OF LINEAR MEASUREMENT, M, KM, NM;_;_;_
96;14;SS ZONE;ACMID;1TRACK;4;3;1586/005;;1..1;LATERAL ADJUSTMENT INDICATOR, LEFT;_;_;_
97;14;SS ZONE;ACMID;1TRACK;4;4;1025/002;;1..1;HYPHEN;NON_TRACE;NON_TRACE;NON_TRACE
98;14;SS ZONE;ACMID;1TRACK;4;5;1023/039;;1..4;CONTEXT QUANTITY, DECIMAL PT PERMITTED, 4 CHAR MAX;MPIA.MesureCoordination{MPIA.InstanceObjet};MPGT.AirePisteGeometrique;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourObjetGeographique{MPGT.AirePisteGeometrique}#MPGT.AirePisteGeometrique.LargeurDroite
99;14;SS ZONE;ACMID;1TRACK;4;6;1008/020;;1..2;UNIT OF LINEAR MEASUREMENT, M, KM, NM;_;_;_
100;14;SS ZONE;ACMID;1TRACK;4;7;1586/006;;1..1;LATERAL ADJUSTMENT INDICATOR, RIGHT;_;_;_
101;14;;;1TRACK;5;;;M - 1;;VERTICAL DIMENSION ;MPIA.MesureCoordination{MPIA.InstanceObjet};;
102;14;COMP. FIELD;ACMID;1TRACK;5A;;2166/001;M - 1;9..11;VERTICAL DIMENSION, BASE REF POINT TO RELATIVE ALTITUDE;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlancher{MPIA.DistanceVerticale}
103;14;COMP. FIELD;ACMID;1TRACK;5A;;2166/001;M - 1;9..11;VERTICAL DIMENSION, BASE REF POINT TO RELATIVE ALTITUDE;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlafond{MPIA.DistanceVerticale}
104;14;COMP. FIELD;ACMID;1TRACK;5B;;2167/001;M - 1;8..9;VERTICAL DIMENSION, BASE REF POINT TO FLIGHT LEVEL;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlancher{MPIA.DistanceVerticale}
105;14;COMP. FIELD;ACMID;1TRACK;5B;;2167/001;M - 1;8..9;VERTICAL DIMENSION, BASE REF POINT TO FLIGHT LEVEL;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlafond{MPIA.DistanceVerticale}
106;14;COMP. FIELD;ACMID;1TRACK;5C;;2168/001;M - 1;12..13;VERTICAL DIMENSION, RELATIVE ALTITUDE TO FLIGHT LEVEL;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlancher{MPIA.DistanceVerticale}
107;14;COMP. FIELD;ACMID;1TRACK;5C;;2168/001;M - 1;12..13;VERTICAL DIMENSION, RELATIVE ALTITUDE TO FLIGHT LEVEL;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlafond{MPIA.DistanceVerticale}
108;14;COMP. FIELD;ACMID;1TRACK;5D;;2169/001;M - 1;13..15;VERTICAL DIMENSION, RELATIVE ALTITUDE TO RELATIVE ALT;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlancher{MPIA.DistanceVerticale}
109;14;COMP. FIELD;ACMID;1TRACK;5D;;2169/001;M - 1;13..15;VERTICAL DIMENSION, RELATIVE ALTITUDE TO RELATIVE ALT;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlafond{MPIA.DistanceVerticale}
110;14;COMP. FIELD;ACMID;1TRACK;5E;;2099/002;M - 1;9..11;VERTICAL DIMENSION, FLIGHT LEVEL TO FLIGHT LEVEL;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlancher{MPIA.DistanceVerticale}
111;14;COMP. FIELD;ACMID;1TRACK;5E;;2099/002;M - 1;9..11;VERTICAL DIMENSION, FLIGHT LEVEL TO FLIGHT LEVEL;MPIA.MesureCoordination{MPIA.InstanceObjet};MPIA.DistanceVerticale;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourPlafond{MPIA.DistanceVerticale}
112;15;SET;ACMID;POLYGON;;;;C - 1;;SHAPE POLYGON;MPIA.MesureCoordination{MPIA.InstanceObjet};;
113;15;REPET. GROUP;ACMID;POLYGON;1;;;-;;POLYGON POINTS;_;_;_
114;15;FIELD;ACMID;POLYGON;1A;;2023/001;M - N;11..11;GEOGRAPHIC POSITION, LAT/LONG, MINUTES;MPIA.MesureCoordination{MPIA.InstanceObjet};MPGT.CoordonneesLatLong;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourObjetGeographique{MPGT.AirePolygoneGeometrique}#APourFrontiere{MPGT.CoordonneesLatLong}
115;15;FIELD;ACMID;POLYGON;1B;;2024/001;M - N;15..15;GEOGRAPHIC POSITION, LAT/LONG, SECONDS;MPIA.MesureCoordination{MPIA.InstanceObjet};MPGT.CoordonneesLatLong;EstLocalisePar{MPIA.AssocInstanceObjetLocalisation}#EstLocaliseEn{MPGT.CylindreGeometrique}#APourObjetGeographique{MPGT.AirePolygoneGeometrique}#APourFrontiere{MPGT.CoordonneesLatLong}
116;16;SET;ACMID;CIRCLE;;;;C - 1;;SHAPE CIRCLE;MPIA.MesureCoordination{MPIA.InstanceObjet};;
117;16;;ACMID;CIRCLE;1;;;M - 1;;CIRCLE CENTER;_;_;_
